            add_to_kanji_list("私", "(わたし)", "I, me");
            add_to_kanji_list("比較的", "(ひかくてき)", "relatively");
            add_to_kanji_list("解放", "(かいほう)", "release");
            add_to_kanji_list("解放する", "(かいほうする)", "to release");
            add_to_kanji_list("安心", "(あんしん)", "relief");
            add_to_kanji_list("宗教", "(しゅうきょう)", "religion");
            add_to_kanji_list("宗教的", "(しゅうきょうてき)", "religious");
            add_to_kanji_list("頼る", "(たよる)", "to rely");
            add_to_kanji_list("残る", "(のこる)", "to remain");
            add_to_kanji_list("備考", "(びこう)", "remark");
            add_to_kanji_list("覚えておく", "(おぼえておく)", "to remember");
            add_to_kanji_list("思い出す", "(おもいだす)", "to remember");
            add_to_kanji_list("遠隔", "(えんかく)", "remote");
            add_to_kanji_list("取り除く", "(とりのぞく)", "to remove");
            add_to_kanji_list("家賃", "(やちん)", "rent");
            add_to_kanji_list("賃貸料", "(ちんたいりょう)", "rent");
            add_to_kanji_list("修理する", "(しゅうりする)", "to repair");
            add_to_kanji_list("繰り返す", "(くりかえす)", "to repeat");
            add_to_kanji_list("取り替える", "(とりかえる)", "to replace");
            add_to_kanji_list("返信", "(へんしん)", "reply");
            add_to_kanji_list("お返事", "(おへんじ)", "reply");
            add_to_kanji_list("報告", "(ほうこく)", "report");
            add_to_kanji_list("報告する", "(ほうこくする)", "to report");
            add_to_kanji_list("記者", "(きしゃ)", "reporter");
            add_to_kanji_list("代表する", "(だいひょうする)", "to represent");
            add_to_kanji_list("代表", "(だいひょう)", "representative");
            add_to_kanji_list("評判", "(ひょうばん)", "reputation");
            add_to_kanji_list("要求", "(ようきゅう)", "request");
            add_to_kanji_list("要件", "(ようけん)", "requirements");
            add_to_kanji_list("要求事項", "(ようきゅうじこう)", "requirements");
            add_to_kanji_list("救助", "(きゅうじょ)", "rescue");
            add_to_kanji_list("救助する", "(きゅうじょする)", "to rescue");
            add_to_kanji_list("研究者", "(けんきゅうしゃ)", "researcher");
            add_to_kanji_list("予備", "(よび)", "reserve");
            add_to_kanji_list("予約する", "(よやくする)", "to reserve");
            add_to_kanji_list("居住者", "(きょじゅうしゃ)", "resident");
            add_to_kanji_list("抵抗する", "(ていこうする)", "to resist");
            add_to_kanji_list("解決する", "(かいけつ)", "to resolve");
            add_to_kanji_list("資源", "(しげん)", "resource");
            add_to_kanji_list("敬意", "(けいい)", "respect");
            add_to_kanji_list("尊重する", "(そんちょうする)", "to respect");
            add_to_kanji_list("応答", "(おうとう)", "response");
            add_to_kanji_list("責任", "(せきにん)", "responsibility");
            add_to_kanji_list("休憩", "(きゅうけい)", "rest");
            add_to_kanji_list("休む", "(やすむ)", "to rest");
            add_to_kanji_list("休息する", "(きゅうそくする)", "to rest");
            add_to_kanji_list("結果", "(けっか)", "result");
            add_to_kanji_list("引退する", "(いんたいする)", "to retire");
            add_to_kanji_list("返品", "(へんぴん)", "returns");
            add_to_kanji_list("戻る", "(もどる)", "to return");
            add_to_kanji_list("見直す", "(みなおす)", "to review");
            add_to_kanji_list("改訂する", "(かいていする)", "to revise");
            add_to_kanji_list("革命", "(かくめい)", "revolution");
            add_to_kanji_list("報酬", "(ほうしゅう)", "reward");
            add_to_kanji_list("米", "(まい)", "rice");
            add_to_kanji_list("乗ること", "(のること)", "to ride");
            add_to_kanji_list("右", "(みぎ)", "right");
            add_to_kanji_list("指輪", "(ゆびわ)", "ring");
            add_to_kanji_list("鳴らす", "(ならす)", "to ring");
            add_to_kanji_list("上昇", "(じょうしょう)", "rise");
            add_to_kanji_list("上昇する", "(じょうしょうする)", "to rise");
            add_to_kanji_list("川", "(かわ)", "river");
            add_to_kanji_list("道", "(みち)", "road");
            add_to_kanji_list("道路", "(どうろ)", "road");
            add_to_kanji_list("岩", "(いわ)", "rock");
            add_to_kanji_list("岩石", "(がんせき)", "rock");
            add_to_kanji_list("役割", "(やくわり)", "role");
            add_to_kanji_list("屋根", "(やね)", "roof");
            add_to_kanji_list("部屋", "(へや)", "room");
            add_to_kanji_list("根", "(ね)", "root");
            add_to_kanji_list("縄", "(なわ)", "rope");
            add_to_kanji_list("粗い", "(あらい)", "rough");
            add_to_kanji_list("円形", "(えんけい)", "round");
            add_to_kanji_list("丸い", "(まるい)", "round");
            add_to_kanji_list("経路", "(けいろ)", "route");
            add_to_kanji_list("日常的な", "(にちじょうてきな)", "routine");
            add_to_kanji_list("王立", "(おうりつ)", "royal");
            add_to_kanji_list("無礼", "(ぶれい)", "rude");
            add_to_kanji_list("規則", "(きそく)", "rule");
            add_to_kanji_list("走る", "(はしる)", "to run");
            add_to_kanji_list("走者", "(そうしゃ)", "runner");
            add_to_kanji_list("農村", "(のうそん)", "rural");
            add_to_kanji_list("悲しい", "(かなしい)", "sad");
            add_to_kanji_list("安全な", "(あんぜんな)", "safe");
            add_to_kanji_list("安全性", "(あんぜんせい)", "safety");
            add_to_kanji_list("安全", "(あんぜん)", "safety");
            add_to_kanji_list("帆", "(ほ)", "sail");
            add_to_kanji_list("航海する", "(こうかいする)", "to sail");
            add_to_kanji_list("搬送する", "(はんそうする)", "to sail");
            add_to_kanji_list("船員", "(せんいん)", "sailor");
            add_to_kanji_list("給料", "(きゅうりょう)", "salary");
            add_to_kanji_list("給与", "(きゅうよ)", "salary");
            add_to_kanji_list("販売", "(はんばい)", "sale");
            add_to_kanji_list("塩", "(しお)", "salt");
            add_to_kanji_list("食塩", "(しょくえん)", "salt");
            add_to_kanji_list("同じ", "(おなじ)", "same");
            add_to_kanji_list("見本", "(みほん)", "sample");
            add_to_kanji_list("砂", "(すな)", "sand");
            add_to_kanji_list("衛星", "(えいせい)", "satellite");
            add_to_kanji_list("満足し", "(まんぞくし)", "satisfied");
            add_to_kanji_list("満足する", "(まんぞくする)", "to satisfy");
            add_to_kanji_list("土曜日", "(どようび)", "Saturday");
            add_to_kanji_list("土曜", "(どよう)", "Saturday");
            add_to_kanji_list("保存する", "(ほぞんする)", "to save");
            add_to_kanji_list("言うます", "(いうます)", "to say");
            add_to_kanji_list("規模", "(きぼ)", "scale");
            add_to_kanji_list("怖い", "(こわい)", "scared");
            add_to_kanji_list("場面", "(ばめん)", "scene");
            add_to_kanji_list("予定", "(よてい)", "schedule");
            add_to_kanji_list("学校", "(がっこう)", "school");
            add_to_kanji_list("理科", "(りか)", "science");
            add_to_kanji_list("科学", "(かがく)", "science");
            add_to_kanji_list("科学的", "(かがくてき)", "scientific");
            add_to_kanji_list("科学者", "(かがくしゃ)", "scientist");
            add_to_kanji_list("得点", "(とくてん)", "score");
            add_to_kanji_list("得点する", "(とくてんする)", "to score");
            add_to_kanji_list("悲鳴", "(ひめい)", "scream");
            add_to_kanji_list("彫刻", "(ちょうこく)", "sculpture");
            add_to_kanji_list("海", "(うみ)", "sea");
            add_to_kanji_list("検索", "(けんさく)", "search");
            add_to_kanji_list("検索する", "(けんさくする)", "to search");
            add_to_kanji_list("季節", "(きせつ)", "season");
            add_to_kanji_list("座席", "(ざせき)", "seat");
            add_to_kanji_list("着席する", "(ちゃくせきする)", "to seat");
            add_to_kanji_list("二番目", "(にばんめ)", "second");
            add_to_kanji_list("二次", "(にじ)", "secondary");
            add_to_kanji_list("第二に", "(だいにに)", "secondly");
            add_to_kanji_list("秘密", "(ひみつ)", "secret");
            add_to_kanji_list("秘書", "(ひしょ)", "secretary");
            add_to_kanji_list("幹事", "(かんじ)", "secretary");
            add_to_kanji_list("警備", "(けいび)", "security");
            add_to_kanji_list("種子", "(しゅし)", "seed");
            add_to_kanji_list("探す", "(さがす)", "to seek");
            add_to_kanji_list("思われる", "(おもわれる)", "to seem");
            add_to_kanji_list("選択する", "(せんたくする)", "to select");
            add_to_kanji_list("選択", "(せんたく)", "selection");
            add_to_kanji_list("自己", "(じこ)", "self");
            add_to_kanji_list("売る", "(うる)", "to sell");
            add_to_kanji_list("送信する", "(そうしんする)", "to send");
            add_to_kanji_list("感知する", "(かんちする)", "to sense");
            add_to_kanji_list("敏感", "(びんかん)", "sensitive");
            add_to_kanji_list("文", "(ぶん)", "sentence");
            add_to_kanji_list("分離する", "(ぶんりする)", "to separate");
            add_to_kanji_list("九月", "(くがつ)", "September");
            add_to_kanji_list("深刻", "(しんこく)", "serious");
            add_to_kanji_list("真剣に", "(しんけんに)", "seriously");
            add_to_kanji_list("奉仕する", "(ほうしする)", "to serve");
            add_to_kanji_list("設定する", "(せっていする)", "to set");
            add_to_kanji_list("設定", "(せってい)", "setting");
            add_to_kanji_list("定住する", "(ていじゅうする)", "to settle down");
            add_to_kanji_list("七", "(なな)", "seven");
            add_to_kanji_list("十七", "(じゅうなな)", "seventeen");
            add_to_kanji_list("七十", "(ななじゅう)", "seventy");
            add_to_kanji_list("重度", "(じゅうど)", "severe");
            add_to_kanji_list("深刻な", "(しんこくな)", "severe");
            add_to_kanji_list("性別", "(せいべつ)", "sex");
            add_to_kanji_list("性的", "(せいてき)", "sexual");
            add_to_kanji_list("振る", "(ふる)", "to shake");
            add_to_kanji_list("浅い", "(あさい)", "shallow");
            add_to_kanji_list("恥", "(はじ)", "shame");
            add_to_kanji_list("形状", "(けいじょう)", "shape");
            add_to_kanji_list("形", "(かたち)", "shape");
            add_to_kanji_list("形にする", "(かたちにする)", "to shape");
            add_to_kanji_list("共有する", "(きょうゆうする)", "to share");
            add_to_kanji_list("分かち合う", "(わかちあう)", "to share");
            add_to_kanji_list("鋭い", "(するどい)", "sharp");
            add_to_kanji_list("彼女", "(かのじょ)", "she");
            add_to_kanji_list("羊", "(ひつじ)", "sheep");
            add_to_kanji_list("用紙", "(ようし)", "sheet");
            add_to_kanji_list("棚", "(たな)", "shelf");
            add_to_kanji_list("殻", "(から)", "shell");
            add_to_kanji_list("避難所", "(ひなんしょ)", "shelter");
            add_to_kanji_list("輝く", "(かがやく)", "shining");
            add_to_kanji_list("船", "(ふね)", "ship");
            add_to_kanji_list("出荷する", "(しゅっかする)", "to ship");
            add_to_kanji_list("靴", "(くつ)", "shoe");
            add_to_kanji_list("撮影する", "(さつえいする)", "to shoot");
            add_to_kanji_list("撃つ", "(うつ)", "to shoot");
            add_to_kanji_list("射撃", "(しゃげき)", "shooting");
            add_to_kanji_list("短い", "(みじかい)", "short");
            add_to_kanji_list("撃った", "(うった)", "shot");
            add_to_kanji_list("肩", "(かた)", "shoulder");
            add_to_kanji_list("見せる", "(みせる)", "to show");
            add_to_kanji_list("内気な", "(うちきな)", "shy");
            add_to_kanji_list("病んでいる", "(やんでいる)", "sick");
            add_to_kanji_list("側面", "(そくめん)", "side");
            add_to_kanji_list("兆候", "(ちょうこう)", "sign");
            add_to_kanji_list("署名する", "(しょめいする)", "to sign");
            add_to_kanji_list("信号", "(しんごう)", "signal");
            add_to_kanji_list("有意な", "(ゆういな)", "significant");
            add_to_kanji_list("王幅", "(おうはば)", "significantly");
            add_to_kanji_list("沈黙", "(ちんもく)", "silence");
            add_to_kanji_list("絹", "(きぬ)", "silk");
            add_to_kanji_list("銀", "(ぎん)", "silver");
            add_to_kanji_list("類似性", "(るいじせい)", "similarity");
            add_to_kanji_list("同様に", "(どうように)", "similarly");
            add_to_kanji_list("単純", "(たんじゅん)", "simple");
            add_to_kanji_list("単に", "(たんに)", "simply");
            add_to_kanji_list("単純に", "(たんじゅんに)", "simply");
            add_to_kanji_list("誠実", "(せいじつ)", "sincere");
            add_to_kanji_list("歌う", "(うたう)", "to sing");
            add_to_kanji_list("歌手", "(かしゅ)", "singer");
            add_to_kanji_list("独身", "(どくしん)", "single");
            add_to_kanji_list("沈む", "(しずむ)", "to sink");
            add_to_kanji_list("妹", "(いもうと)", "sister");
            add_to_kanji_list("座る", "(すわる)", "to sit");
            add_to_kanji_list("状況", "(じょうきょう)", "situation");
            add_to_kanji_list("六", "(ろく)", "six");
            add_to_kanji_list("十六", "(じゅうろく)", "sixteen");
            add_to_kanji_list("六十", "(ろくじゅう)", "sixty");
            add_to_kanji_list("大きさ", "(おおきさ)", "size");
            add_to_kanji_list("技能", "(ぎのう)", "skill");
            add_to_kanji_list("肌", "(はだ)", "skin");
            add_to_kanji_list("空", "(そら)", "sky");
            add_to_kanji_list("奴隷", "(どれい)", "slave");
            add_to_kanji_list("睡眠", "(すいみん)", "sleep");
            add_to_kanji_list("滑る", "(すべる)", "to slide");
            add_to_kanji_list("斜面", "(しゃめん)", "slope");
            add_to_kanji_list("遅い", "(おそい)", "slow");
            add_to_kanji_list("遅くする", "(おそくする)", "to slow down");
            add_to_kanji_list("小さな", "(ちいさな)", "small");
            add_to_kanji_list("小さい", "(ちいさい)", "small");
            add_to_kanji_list("小", "(こ)", "small");
            add_to_kanji_list("頭いい", "(あたまいい)", "smart");
            add_to_kanji_list("携帯", "(けいたい)", "mobile phone");
            add_to_kanji_list("嗅ぐ", "(かぐ)", "to smell");
            add_to_kanji_list("笑顔", "(えがお)", "smile");
            add_to_kanji_list("微笑み", "(ほほえみ)", "smile");
            add_to_kanji_list("微笑む", "(ほほえむ)", "to smile");
            add_to_kanji_list("煙", "(けむ)", "smoke");
            add_to_kanji_list("喫煙する", "(きつえんする)", "to smoke");
            add_to_kanji_list("喫煙", "(きつえん)", "smoking");
            add_to_kanji_list("滑らかな", "(なめらかな)", "smooth");
            add_to_kanji_list("蛇", "(へび)", "snake");
            add_to_kanji_list("雪", "(ゆき)", "snow");
            add_to_kanji_list("石鹸", "(せっけん)", "soap");
            add_to_kanji_list("社会", "(しゃかい)", "society");
            add_to_kanji_list("靴下", "(くつした)", "socks");
            add_to_kanji_list("柔らかい", "(やわらかい)", "soft");
            add_to_kanji_list("土", "(つち)", "soil");
            add_to_kanji_list("土壌", "(どじょう)", "soil");
            add_to_kanji_list("兵隊", "(へいたい)", "soldier");
            add_to_kanji_list("兵士", "(へいし)", "soldier");
            add_to_kanji_list("個体", "(こたい)", "solid");
            add_to_kanji_list("解法", "(かいほう)", "solution");
            add_to_kanji_list("解決する", "(かいけつする)", "to solve");
            add_to_kanji_list("何か", "(なにか)", "something");
            add_to_kanji_list("時折", "(ときおり)", "sometimes");
            add_to_kanji_list("時々", "(ときどき)", "sometimes");
            add_to_kanji_list("幾分", "(いくぶん)", "somewhat");
            add_to_kanji_list("何処か", "(どっこか)", "somewhere");
            add_to_kanji_list("息子", "(むすこ)", "son");
            add_to_kanji_list("歌", "(うた)", "song");
            add_to_kanji_list("魂", "(たましい)", "soul");
            add_to_kanji_list("音", "(おと)", "sound");
            add_to_kanji_list("出典", "(しゅってん)", "source");
            add_to_kanji_list("南", "(みなみ)", "south");
            add_to_kanji_list("南畝の", "(なんぽの)", "southern");
            add_to_kanji_list("南の", "(みなみの)", "southern");
            add_to_kanji_list("空間", "(くうかん)", "space");
            add_to_kanji_list("特別な", "(とくべつな)", "special");
            add_to_kanji_list("特殊", "(とくしゅ)", "special");
            add_to_kanji_list("特別", "(とくべつ)", "special");
            add_to_kanji_list("特定の", "(とくていの)", "specific");
            add_to_kanji_list("具体的に", "(ぐたいてきに)", "specifically");
            add_to_kanji_list("速度", "(そくど)", "speed");
            add_to_kanji_list("速度を上げる", "(そくどを上げる)", "to speed");
            add_to_kanji_list("過ごす", "(すごす)", "to spend");
            add_to_kanji_list("支出", "(ししゅつ)", "spending");
            add_to_kanji_list("辛い", "(つらい)", "spicy");
            add_to_kanji_list("蜘蛛", "(くも)", "spider");
            add_to_kanji_list("精神", "(せいしん)", "spirit");
            add_to_kanji_list("精神的な", "(せいしんてきな)", "spiritual");
            add_to_kanji_list("分割", "(ぶんかつ)", "split");
            add_to_kanji_list("広がり", "(ひろがり)", "spread");
            add_to_kanji_list("広める", "(ひろめる)", "to spread");
            add_to_kanji_list("拡散する", "(かくさんする)", "to spread");
            add_to_kanji_list("春", "(はる)", "spring");
            add_to_kanji_list("四角", "(しかく)", "square");
            add_to_kanji_list("平方", "(へいほう)", "square");
            add_to_kanji_list("広場", "(ひろば)", "square");
            add_to_kanji_list("正方形", "(せいほうけい)", "square");
            add_to_kanji_list("安定", "(あんてい)", "stable");
            add_to_kanji_list("競技場", "(きょうぎば)", "stadium");
            add_to_kanji_list("職員", "(しょくいん)", "staff");
            add_to_kanji_list("舞台", "(ぶたい)", "stage");
            add_to_kanji_list("階段", "(かいだん)", "stairs");
            add_to_kanji_list("切手", "(きって)", "stamp");
            add_to_kanji_list("台", "(だい)", "stand");
            add_to_kanji_list("立つ", "(たつ)", "stand");
            add_to_kanji_list("標準", "(ひょうじゅん)", "standard");
            add_to_kanji_list("星", "(ほし)", "star");
            add_to_kanji_list("見つめる", "(みつめり)", "to stare");
            add_to_kanji_list("開始", "(かいし)", "start");
            add_to_kanji_list("始める", "(はじめる)", "to start");
            add_to_kanji_list("州", "(しゅう)", "state");
            add_to_kanji_list("述べる", "(のべる)", "to state");
            add_to_kanji_list("状態にする", "(じょうたいにする)", "to state");
            add_to_kanji_list("声明", "(せいめい)", "statement");
            add_to_kanji_list("駅", "(えき)", "station");
            add_to_kanji_list("統計", "(とうけい)", "statistic");
            add_to_kanji_list("立像", "(りつぞう)", "statue");
            add_to_kanji_list("彫像", "(ちょうぞう)", "statue");
            add_to_kanji_list("滞在", "(たいざい)", "stay");
            add_to_kanji_list("滞在する", "(たいざいする)", "to stay");
            add_to_kanji_list("着実な", "(ちゃくじつな)", "steady");
            add_to_kanji_list("盗む", "(ぬすむ)", "to steal");
            add_to_kanji_list("鋼", "(はがね)", "steel");
            add_to_kanji_list("鋼鉄", "(こうてつ)", "steel");
            add_to_kanji_list("険しい", "(けわしい)", "steep");
            add_to_kanji_list("踏む", "(ふむ)", "to step on");
            add_to_kanji_list("固執する", "(こしゅうする)", "to stick to");
            add_to_kanji_list("株式", "(かぶしき)", "stock");
            add_to_kanji_list("在庫", "(ざいこ)", "stock");
            add_to_kanji_list("お腹", "(おなか)", "stomach");
            add_to_kanji_list("胃", "(い)", "stomach");
            add_to_kanji_list("結石", "(けっせき)", "stone");
            add_to_kanji_list("石", "(いし)", "stone");
            add_to_kanji_list("停止", "(ていし)", "stop");
            add_to_kanji_list("止まる", "(とまる)", "to stop");
            add_to_kanji_list("停止する", "(ていしする)", "to stop");
            add_to_kanji_list("保管する", "(ほかんする)", "to store");
            add_to_kanji_list("嵐", "(あらし)", "storm");
            add_to_kanji_list("物語", "(ものがたり)", "story");
            add_to_kanji_list("真っ直ぐ", "(まっすぐ)", "straight");
            add_to_kanji_list("変", "(へん)", "strange");
            add_to_kanji_list("奇妙な", "(きみょうな)", "strange");
            add_to_kanji_list("見知らぬ人", "(みしらぬひと)", "stranger");
            add_to_kanji_list("戦略", "(せんりゃく)", "strategy");
            add_to_kanji_list("通り", "(とおり)", "street");
            add_to_kanji_list("強さ", "(つよさ)", "strength");
            add_to_kanji_list("強度", "(きょうど)", "strength");
            add_to_kanji_list("応力", "(おうりょく)", "stress");
            add_to_kanji_list("張る", "(はる)", "to stretch");
            add_to_kanji_list("厳しい", "(きびしい)", "strict");
            add_to_kanji_list("弦", "(げん)", "string");
            add_to_kanji_list("文字列", "(もじれつ)", "string");
            add_to_kanji_list("強い", "(つよい)", "strong");
            add_to_kanji_list("強く", "(つよく)", "strongly");
            add_to_kanji_list("構造", "(こうぞう)", "structure");
            add_to_kanji_list("構造化する", "(こうぞうかする)", "to structure");
            add_to_kanji_list("闘争", "(とうそう)", "struggle");
            add_to_kanji_list("逃走する", "(とうそうする)", "to struggle");
            add_to_kanji_list("学生", "(がくせい)", "student");
            add_to_kanji_list("生徒", "(せいと)", "student");
            add_to_kanji_list("研究", "(けんきゅう)", "study");
            add_to_kanji_list("勉強", "(べんきょう)", "study");
            add_to_kanji_list("勉強する", "(べんきょうする)", "to study");
            add_to_kanji_list("愚かな", "(おろかな)", "stupid");
            add_to_kanji_list("様式", "(ようしき)", "style");
            add_to_kanji_list("主題", "(しゅだい)", "subject");
            add_to_kanji_list("実質", "(しっしつ)", "substance");
            add_to_kanji_list("成功する", "(せいこうする)", "to succeed");
            add_to_kanji_list("成功", "(せいこう)", "success");
            add_to_kanji_list("首尾よく", "(しゅびよく)", "succesfully");
            add_to_kanji_list("突然", "(とつぜん)", "suddenly");
            add_to_kanji_list("苦しむ", "(くるしむ)", "to suffer");
            add_to_kanji_list("砂糖", "(さとう)", "sugar");
            add_to_kanji_list("糖", "(とう)", "sugar");
            add_to_kanji_list("提案する", "(ていあんする)", "to suggest");
            add_to_kanji_list("提案", "(ていあん)", "suggestion");
            add_to_kanji_list("示唆", "(しさ)", "suggestion");
            add_to_kanji_list("和", "(わ)", "sum");
            add_to_kanji_list("要約する", "(ようやくする)", "to summarize");
            add_to_kanji_list("夏", "(なつ)", "summer");
            add_to_kanji_list("太陽", "(たいよう)", "sun");
            add_to_kanji_list("日曜日", "(にちようび)", "Sunday");
            add_to_kanji_list("供給", "(きょうきゅう)", "supply");
            add_to_kanji_list("供給する", "(きょうきゅうする)", "to supply");
            add_to_kanji_list("支え", "(ささえ)", "support");
            add_to_kanji_list("支援者", "(しえんしゃ)", "supporter");
            add_to_kanji_list("確かに", "(たしかに)", "surely");
            add_to_kanji_list("表面", "(ひょうめん)", "surface");
            add_to_kanji_list("面", "(めん)", "surface");
            add_to_kanji_list("手術", "(しゅじゅつ)", "surgery");
            add_to_kanji_list("驚き", "(おどろき)", "surprise");
            add_to_kanji_list("生き延びる", "(いきのびる)", "to survive");
            add_to_kanji_list("被疑者", "(ひぎしゃ)", "suspect");
            add_to_kanji_list("容疑者", "(ようぎしゃ)", "suspect");
            add_to_kanji_list("誓う", "(ちかう)", "to swear");
            add_to_kanji_list("甘い", "(あまい)", "sweet");
            add_to_kanji_list("泳ぐ", "(およぐ)", "to swim");
            add_to_kanji_list("切り替える", "(きりかえる)", "to switch");
            add_to_kanji_list("記号", "(きごう)", "symbol");
            add_to_kanji_list("同情", "(どうじょう)", "sympathy");
            add_to_kanji_list("症状", "(しょうじょう)", "symptoms");
            add_to_kanji_list("徴候", "(ちょうこう)", "symptoms");
            add_to_kanji_list("表", "(ひょう)", "table");
            add_to_kanji_list("錠剤", "(じょうざい)", "tablet");
            add_to_kanji_list("尾", "(お)", "tail");
            add_to_kanji_list("尻尾", "(しっぽ)", "tail");
            add_to_kanji_list("取る", "(とる)", "to take");
            add_to_kanji_list("才能", "(さいのう)", "talent");
            add_to_kanji_list("有能な", "(ゆうのうな)", "talented");
            add_to_kanji_list("話", "(はなし)", "talk");
            add_to_kanji_list("話す", "(はなす)", "to talk");
            add_to_kanji_list("背が高い", "(せがたかい)", "tall");
            add_to_kanji_list("戦車", "(せんしゃ)", "talk");
            add_to_kanji_list("標的", "(ひょうてき)", "target");
            add_to_kanji_list("目標", "(もくひょう)", "target");
            add_to_kanji_list("味", "(あじ)", "taste");
            add_to_kanji_list("味わい", "(あじわい)", "taste");
            add_to_kanji_list("味わう", "(あじわう)", "to taste");
            add_to_kanji_list("税金", "(ぜいきん)", "tax");
            add_to_kanji_list("課税する", "(かぜいする)", "to tax");
            add_to_kanji_list("お茶", "(おちゃ)", "tea");
            add_to_kanji_list("茶", "(ちゃ)", "tea");
            add_to_kanji_list("教える", "(おしえる)", "to teach");
            add_to_kanji_list("先生", "(せんせい)", "teacher");
            add_to_kanji_list("教師", "(きょうし)", "teacher");
            add_to_kanji_list("教える", "(おしえる)", "to teach");
            add_to_kanji_list("涙", "(なみだ)", "tears");
            add_to_kanji_list("引き裂く", "(ひきさく)", "to tear up");
            add_to_kanji_list("技術的な", "(ぎじゅつてきな)", "technical");
            add_to_kanji_list("技術", "(ぎじゅつ)", "technology");
            add_to_kanji_list("十代の", "(じゅだいの)", "teenage");
            add_to_kanji_list("言う", "(いう)", "to tell");
            add_to_kanji_list("温度", "(おんど)", "temperature");
            add_to_kanji_list("気温", "(きおん)", "temperature");
            add_to_kanji_list("一時的", "(いちじてき)", "temporary");
            add_to_kanji_list("仮の", "(かりの)", "temporary");
            add_to_kanji_list("十", "(じゅう)", "ten");
            add_to_kanji_list("天幕", "(てんまく)", "tent");
            add_to_kanji_list("用語", "(とうご)", "term");
            add_to_kanji_list("試験", "(しけん)", "test");
            add_to_kanji_list("劇場", "(げきじょう)", "theatre");
            add_to_kanji_list("彼らの", "(かれらの)", "their");
            add_to_kanji_list("彼ら", "(かれら)", "they");
            add_to_kanji_list("彼ら自身", "(かれらじしん)", "themselves");
            add_to_kanji_list("厚い", "(あつい)", "thick");
            add_to_kanji_list("太い", "(ふとい)", "thick");
            add_to_kanji_list("泥棒", "(どろぼう)", "thief");
            add_to_kanji_list("盗人", "(ぬすっと)", "thief");
            add_to_kanji_list("薄い", "(うすい)", "thin");
            add_to_kanji_list("細い", "(ほそい)", "thin");
            add_to_kanji_list("考える", "(かんがえる)", "to think");
            add_to_kanji_list("思う", "(おもう)", "to think");
            add_to_kanji_list("思考", "(しこう)", "thinking");
            add_to_kanji_list("三番", "(さんばん)", "third");
            add_to_kanji_list("第三", "(だいさん)", "third");
            add_to_kanji_list("十三", "(じゅうぞう)", "thirteen");
            add_to_kanji_list("三十", "(さんじゅう)", "thirty");
            add_to_kanji_list("思想", "(しそう)", "thought");
            add_to_kanji_list("千", "(せん)", "thousand");
            add_to_kanji_list("脅威", "(きょうい)", "threat");
            add_to_kanji_list("脅す", "(おどす)", "to threaten");
            add_to_kanji_list("三", "(さん)", "three");
            add_to_kanji_list("喉", "(のど)", "throat");
            add_to_kanji_list("投げる", "(なげる)", "to throw");
            add_to_kanji_list("木曜日", "(もくようび)", "Thursday");
            add_to_kanji_list("切符", "(きっぷ)", "ticket");
            add_to_kanji_list("整頓", "(せいとん)", "tidy");
            add_to_kanji_list("結ぶ", "(むすぶ)", "to tie");
            add_to_kanji_list("時間", "(じかん)", "time");
            add_to_kanji_list("鈴", "(すず)", "tin");
            add_to_kanji_list("先端", "(せんたん)", "tip");
            add_to_kanji_list("題名", "(だいめい)", "title");
            add_to_kanji_list("今日", "(きょう)", "today");
            add_to_kanji_list("つま先", "(つまさき)", "toes");
            add_to_kanji_list("一緒", "(いっしょ)", "together");
            add_to_kanji_list("明日", "(あした)", "tomorrow");
            add_to_kanji_list("舌", "(した)", "tongue");
            add_to_kanji_list("今夜", "(こんや)", "tonight");
            add_to_kanji_list("道具", "(どうぐ)", "tool");
            add_to_kanji_list("話題", "(わだい)", "topic");
            add_to_kanji_list("合計", "(ごうけい)", "total");
            add_to_kanji_list("触る", "(さわる)", "to touch");
            add_to_kanji_list("触れる", "(ふれる)", "to touch");
            add_to_kanji_list("観光客", "(かんこうきゃく)", "tourist");
            add_to_kanji_list("向けて", "(むけて)", "towards");
            add_to_kanji_list("塔", "(とう)", "tower");
            add_to_kanji_list("町", "(まち)", "town");
            add_to_kanji_list("玩具", "(おもちゃ)", "toy");
            add_to_kanji_list("貿易", "(ぼうえき)", "trade");
            add_to_kanji_list("取引する", "(とりひきする)", "to trade");
            add_to_kanji_list("伝統", "(でんとう)", "tradition");
            add_to_kanji_list("伝統的", "(でんとうてき)", "traditional");
            add_to_kanji_list("交通", "(こうつう)", "traffic");
            add_to_kanji_list("訓練する", "(くんれんする)", "to train");
            add_to_kanji_list("鍛える", "(きたえる)", "to train");
            add_to_kanji_list("訓練", "(くんれん)", "training");
            add_to_kanji_list("乗り換え", "(のりかえ)", "to transfer");
            add_to_kanji_list("変身する", "(へんしんする)", "to transform");
            add_to_kanji_list("遷移", "(せんい)", "transition");
            add_to_kanji_list("翻訳する", "(ほんやくする)", "to translate");
            add_to_kanji_list("翻訳", "(ほんやく)", "translation");
            add_to_kanji_list("輸送する", "(ゆそうする)", "to transport");
            add_to_kanji_list("旅行する", "(りょこうする)", "to travel");
            add_to_kanji_list("旅行者", "(りょこうしゃ)", "traveller");
            add_to_kanji_list("治療する", "(ちりょうする)", "to treat");
            add_to_kanji_list("治療", "(ちりょう)", "treatment");
